speaker,start_time,end_time,emotion,scores,text
MATT,00:00:00,00:00:06,happy,"{'angry': 0.001553820795379579, 'calm': 0.0030829119496047497, 'disgust': 0.0013207142474129796, 'fearful': 0.01862657442688942, 'happy': 0.9645735621452332, 'sad': 0.000704800826497376, 'surprised': 0.010137597098946571}","Hello everyone, and welcome to tonight's episode of Critical Role, where a bunch of us nerdy-ass voice actors sit around and play Dungeons & Dragons."
ALL,00:00:06,00:00:08,sad,"{'angry': 0.0012246263213455677, 'calm': 0.0017472472973167896, 'disgust': 0.04937561973929405, 'fearful': 0.4181516170501709, 'happy': 0.0027220097836107016, 'sad': 0.5257525444030762, 'surprised': 0.001026296871714294}",(hollering) We play Dungeons & Dragons!
MATT,00:00:08,00:00:23,happy,"{'angry': 0.011202875524759293, 'calm': 0.0012846149038523436, 'disgust': 0.009160919114947319, 'fearful': 0.024624353274703026, 'happy': 0.9463241100311279, 'sad': 0.0007553899777121842, 'surprised': 0.006647651549428701}","It's a lot of syllables in that one. But before we get into that, we do have some quick announcements to get through, beginning with the first of our two sponsors. The first is the wonderful NordVPN. So let's turn over to our resident hackers, Sam and Laura."
SAM,00:00:23,00:00:35,happy,"{'angry': 0.15646034479141235, 'calm': 0.0006594077567569911, 'disgust': 0.008861127309501171, 'fearful': 0.012700547464191914, 'happy': 0.8186205625534058, 'sad': 0.00016907413373701274, 'surprised': 0.002528951968997717}","Okay. Okay, KryptonicOverride. Now that Taliesin freed us from the internet, and with NordVPN encrypting our traffic and hiding our IP and physical location, we can unlock the secret of the evil Ultra Codex."
LAURA,00:00:35,00:00:42,disgust,"{'angry': 0.010683427564799786, 'calm': 0.000661572499666363, 'disgust': 0.9682636260986328, 'fearful': 0.0023369225673377514, 'happy': 0.010909652337431908, 'sad': 0.004368326626718044, 'surprised': 0.0027764413971453905}","This'll be a walk in the park, blackwillow69. Time to ja-- ja..."
TALIESIN,00:00:42,00:00:43,sad,"{'angry': 0.0019072815775871277, 'calm': 0.14985071122646332, 'disgust': 0.11481951922178268, 'fearful': 0.018022721633315086, 'happy': 0.003227218985557556, 'sad': 0.7110219597816467, 'surprised': 0.0011505370493978262}",Jack in?
LAURA,00:00:43,00:00:47,happy,"{'angry': 0.03210770711302757, 'calm': 0.0022336493711918592, 'disgust': 0.028955135494470596, 'fearful': 0.012580068781971931, 'happy': 0.9218133091926575, 'sad': 0.0006724263075739145, 'surprised': 0.0016376541461795568}","Jack in, yes, to the main-- main something."
LAURA,00:00:47,00:00:49,disgust,"{'angry': 0.004794744774699211, 'calm': 0.0004125731356907636, 'disgust': 0.9793950915336609, 'fearful': 0.002293248428031802, 'happy': 0.004830166697502136, 'sad': 0.00569406570866704, 'surprised': 0.002580171450972557}",Frame!
LAURA,00:00:49,00:00:51,fearful,"{'angry': 0.003053497290238738, 'calm': 0.007851185277104378, 'disgust': 0.041665900498628616, 'fearful': 0.6518614292144775, 'happy': 0.2113756388425827, 'sad': 0.0788300633430481, 'surprised': 0.005362296011298895}",Positronic. Obviously. Time to jack into the mainframe.
SAM,00:00:51,00:01:03,happy,"{'angry': 0.010408811271190643, 'calm': 0.002092285780236125, 'disgust': 0.020262371748685837, 'fearful': 0.056746069341897964, 'happy': 0.9055141806602478, 'sad': 0.002001234795898199, 'surprised': 0.0029750640969723463}","Yeah, let's do it! Okay, here we go. Oh, a firewall. Oh, dang. I-- I have no idea what to do. I'm stuck."
